===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2026-04-16 14:02:12
count workspace : c:\Users\Lenovo\Local Game Development\saving-and-loading
total files : 2625
total code lines : 51215
total comment lines : 1478
total blank lines : 6854

.editorconfig, code is 3, comment is 0, blank is 1.
.godot\imported\billboard_pine_01_TCom_Trees0161_1_masked_S.png-fda2c62f7127392a3bebea421e710e0c.ctex, it is a binary file.
.godot\imported\billboard_pine_01_TCom_Trees0161_1_masked_S.png-fda2c62f7127392a3bebea421e710e0c.md5, code is 2, comment is 0, blank is 1.
.godot\imported\billboard_pine_01_Tree_01_256.png-bcc70b4614b63eda6a68bf0a5108c9f5.ctex, it is a binary file.
.godot\imported\billboard_pine_01_Tree_01_256.png-bcc70b4614b63eda6a68bf0a5108c9f5.md5, code is 2, comment is 0, blank is 1.
.godot\imported\billboard_pine_01_Tree_01_256.png-bcc70b4614b63eda6a68bf0a5108c9f5.s3tc.ctex, it is a binary file.
.godot\imported\billboard_pine_02.glb-e26ae10ee86232d5a9cb889982c5d793.md5, code is 2, comment is 0, blank is 1.
.godot\imported\billboard_pine_02.glb-e26ae10ee86232d5a9cb889982c5d793.scn, it is a binary file.
.godot\imported\billboard_pine_02_TCom_Trees0171_1_masked_S.png-a9757b949f3becf570e702c108a0d9f5.ctex, it is a binary file.
.godot\imported\billboard_pine_02_TCom_Trees0171_1_masked_S.png-a9757b949f3becf570e702c108a0d9f5.md5, code is 2, comment is 0, blank is 1.
.godot\imported\billboard_pine_02_Tree_02_256.png-ed77d19f6c2111cb6a6815cfbed77117.ctex, it is a binary file.
.godot\imported\billboard_pine_02_Tree_02_256.png-ed77d19f6c2111cb6a6815cfbed77117.md5, code is 2, comment is 0, blank is 1.
.godot\imported\billboard_pine_02_Tree_02_256.png-ed77d19f6c2111cb6a6815cfbed77117.s3tc.ctex, it is a binary file.
.godot\imported\block.wav-833abd76bdc7f85a046a022017de6af9.md5, code is 2, comment is 0, blank is 1.
.godot\imported\block.wav-833abd76bdc7f85a046a022017de6af9.sample, it is a binary file.
.godot\imported\Bluezone_BC0292_alien_tripod_debris_glass_falling_003.wav-bc993122059544fc1ee0f0d8bf828f9c.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0292_alien_tripod_debris_glass_falling_003.wav-bc993122059544fc1ee0f0d8bf828f9c.sample, it is a binary file.
.godot\imported\Bluezone_BC0292_alien_tripod_debris_rock_collapse_earthquake_rumble_large_005.wav-2da77e219355a216505c4fdaa39491bd.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0292_alien_tripod_debris_rock_collapse_earthquake_rumble_large_005.wav-2da77e219355a216505c4fdaa39491bd.sample, it is a binary file.
.godot\imported\Bluezone_BC0292_alien_tripod_pneumatic_chemical_weapon_black_smoke_001.wav-79a4802695007e1d29977ea25b018d0b.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0292_alien_tripod_pneumatic_chemical_weapon_black_smoke_001.wav-79a4802695007e1d29977ea25b018d0b.sample, it is a binary file.
.godot\imported\Bluezone_BC0292_alien_tripod_texture_organic_liquid_005.wav-a777ab0ff6c0d70ea8ffce99e4b299ad.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0292_alien_tripod_texture_organic_liquid_005.wav-a777ab0ff6c0d70ea8ffce99e4b299ad.sample, it is a binary file.
.godot\imported\Bluezone_BC0294_modern_cinematic_impact_022.wav-9a21ebef99a1af1ab01e8f945ed732cb.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0294_modern_cinematic_impact_022.wav-9a21ebef99a1af1ab01e8f945ed732cb.sample, it is a binary file.
.godot\imported\Bluezone_BC0294_modern_cinematic_impact_boom_003.wav-1bb788193b48ae6aa77cd8560f7c6b50.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0294_modern_cinematic_impact_boom_003.wav-1bb788193b48ae6aa77cd8560f7c6b50.sample, it is a binary file.
.godot\imported\Bluezone_BC0294_modern_cinematic_impact_percussion_009.wav-5d0d0a09936a0bff5e5f0ee1a097b627.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0294_modern_cinematic_impact_percussion_009.wav-5d0d0a09936a0bff5e5f0ee1a097b627.sample, it is a binary file.
.godot\imported\Bluezone_BC0295_sci_fi_weapon_cannon_shot_002.wav-c0fd8fb33af816ab3f8285b48600b933.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0295_sci_fi_weapon_cannon_shot_002.wav-c0fd8fb33af816ab3f8285b48600b933.sample, it is a binary file.
.godot\imported\Bluezone_BC0295_sci_fi_weapon_gun_shot_008.wav-aa9dcec487b6f92f5f1fccb0799b395f.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0295_sci_fi_weapon_gun_shot_008.wav-aa9dcec487b6f92f5f1fccb0799b395f.sample, it is a binary file.
.godot\imported\Bluezone_BC0295_sci_fi_weapon_texture_007.wav-af38ca57e6729e3311ed4890bb344ff4.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0295_sci_fi_weapon_texture_007.wav-af38ca57e6729e3311ed4890bb344ff4.sample, it is a binary file.
.godot\imported\Bluezone_BC0296_steampunk_weapon_cannon_shot_013_02.wav-653f926b256df0ec28734487b80f8ed6.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0296_steampunk_weapon_cannon_shot_013_02.wav-653f926b256df0ec28734487b80f8ed6.sample, it is a binary file.
.godot\imported\Bluezone_BC0296_steampunk_weapon_flare_shot_explosion_003.wav-5605747413990acac3a298b9dd144b25.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0296_steampunk_weapon_flare_shot_explosion_003.wav-5605747413990acac3a298b9dd144b25.sample, it is a binary file.
.godot\imported\Bluezone_BC0296_steampunk_weapon_gun_shot_026_02.wav-4b7fec8cd7193eeb38030f9c9efd6d68.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0296_steampunk_weapon_gun_shot_026_02.wav-4b7fec8cd7193eeb38030f9c9efd6d68.sample, it is a binary file.
.godot\imported\Bluezone_BC0296_steampunk_weapon_mechanism_texture_007.wav-efad64e423006280e8be3505308d9099.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0296_steampunk_weapon_mechanism_texture_007.wav-efad64e423006280e8be3505308d9099.sample, it is a binary file.
.godot\imported\Bluezone_BC0297_stone_impact_015.wav-d4417dc2fedac35ba9f9ba807d9d2caf.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0297_stone_impact_015.wav-d4417dc2fedac35ba9f9ba807d9d2caf.sample, it is a binary file.
.godot\imported\Bluezone_BC0297_stone_impact_041.wav-93028de3f91994188c1e796ef812c81a.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0297_stone_impact_041.wav-93028de3f91994188c1e796ef812c81a.sample, it is a binary file.
.godot\imported\Bluezone_BC0297_stone_impact_hammer_015.wav-41390a6153d1fdee469138ae7abab44a.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0297_stone_impact_hammer_015.wav-41390a6153d1fdee469138ae7abab44a.sample, it is a binary file.
.godot\imported\Bluezone_BC0297_stone_impact_steel_bar_01_010.wav-442b9ae721ff49ba950f2bf653484718.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0297_stone_impact_steel_bar_01_010.wav-442b9ae721ff49ba950f2bf653484718.sample, it is a binary file.
.godot\imported\Bluezone_BC0298_designed_water_impact_006.wav-f13a8aac83610a33eaf4004858ed4c1a.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0298_designed_water_impact_006.wav-f13a8aac83610a33eaf4004858ed4c1a.sample, it is a binary file.
.godot\imported\Bluezone_BC0298_designed_water_texture_014.wav-6d58b3157198aa3e8b43f49e3ba836d4.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0298_designed_water_texture_014.wav-6d58b3157198aa3e8b43f49e3ba836d4.sample, it is a binary file.
.godot\imported\Bluezone_BC0298_designed_water_transition_impact_017.wav-870a5c0bcebb1085d91dd8bc34bd66ff.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0298_designed_water_transition_impact_017.wav-870a5c0bcebb1085d91dd8bc34bd66ff.sample, it is a binary file.
.godot\imported\Bluezone_BC0298_designed_water_underwater_005.wav-3e270be7a5b2ddbfd035f1ce1adf2882.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0298_designed_water_underwater_005.wav-3e270be7a5b2ddbfd035f1ce1adf2882.sample, it is a binary file.
.godot\imported\Bluezone_BC0299_electricity_electronic_lighter_button_click_on_off_002_02.wav-25eccc2f0be63a6fce73def729a419a0.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0299_electricity_electronic_lighter_button_click_on_off_002_02.wav-25eccc2f0be63a6fce73def729a419a0.sample, it is a binary file.
.godot\imported\Bluezone_BC0299_electricity_surge_discharge_electrical_arc_crackling_002_01.wav-e06743a8aba92bab72be3fef0bc74fc2.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0299_electricity_surge_discharge_electrical_arc_crackling_002_01.wav-e06743a8aba92bab72be3fef0bc74fc2.sample, it is a binary file.
.godot\imported\Bluezone_BC0299_electricity_texture_sizzling_crackling_006.wav-1f60db3ac4fde20e8cdd05b62a4f506a.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0299_electricity_texture_sizzling_crackling_006.wav-1f60db3ac4fde20e8cdd05b62a4f506a.sample, it is a binary file.
.godot\imported\Bluezone_BC0299_electricity_transformer_hum_low_003.wav-8954c3e33377ef65316e1ec2188d7183.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0299_electricity_transformer_hum_low_003.wav-8954c3e33377ef65316e1ec2188d7183.sample, it is a binary file.
.godot\imported\Bluezone_BC0300_alien_interface_sci_fi_texture_003.wav-64c730ca1d1b953e4f71af365492a9e1.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0300_alien_interface_sci_fi_texture_003.wav-64c730ca1d1b953e4f71af365492a9e1.sample, it is a binary file.
.godot\imported\Bluezone_BC0300_alien_interface_sci_fi_texture_046.wav-ecbd077cf76cd773e777b84d6985f2b6.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0300_alien_interface_sci_fi_texture_046.wav-ecbd077cf76cd773e777b84d6985f2b6.sample, it is a binary file.
.godot\imported\Bluezone_BC0300_alien_interface_sci_fi_transition_004.wav-fb1223706dd8b1cc4bd2bfb04711e66e.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0300_alien_interface_sci_fi_transition_004.wav-fb1223706dd8b1cc4bd2bfb04711e66e.sample, it is a binary file.
.godot\imported\Bluezone_BC0300_alien_interface_sci_fi_transition_008.wav-90a23b0139ba3e18f3f8061556e5d774.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0300_alien_interface_sci_fi_transition_008.wav-90a23b0139ba3e18f3f8061556e5d774.sample, it is a binary file.
.godot\imported\Bluezone_BC0301_tiny_gears_small_mechanism_click_003.wav-338c4a27af34bc4eea6917659cab3652.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0301_tiny_gears_small_mechanism_click_003.wav-338c4a27af34bc4eea6917659cab3652.sample, it is a binary file.
.godot\imported\Bluezone_BC0301_tiny_gears_small_mechanism_click_complex_011.wav-62334d420ce9f3c9b4f6cf57b6fe6645.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0301_tiny_gears_small_mechanism_click_complex_011.wav-62334d420ce9f3c9b4f6cf57b6fe6645.sample, it is a binary file.
.godot\imported\Bluezone_BC0301_tiny_gears_small_mechanism_sequence_045.wav-8938661ee1e1871156976ed8e5a67e91.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0301_tiny_gears_small_mechanism_sequence_045.wav-8938661ee1e1871156976ed8e5a67e91.sample, it is a binary file.
.godot\imported\Bluezone_BC0301_tiny_gears_small_mechanism_sequence_spinning_008.wav-b34999b6317fd2ded00487144e4ad57d.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0301_tiny_gears_small_mechanism_sequence_spinning_008.wav-b34999b6317fd2ded00487144e4ad57d.sample, it is a binary file.
.godot\imported\Bluezone_BC0302_industrial_lever_switch_014.wav-1d9255da6c1ef32bcbfe90b7b2c4522c.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0302_industrial_lever_switch_014.wav-1d9255da6c1ef32bcbfe90b7b2c4522c.sample, it is a binary file.
.godot\imported\Bluezone_BC0302_industrial_lever_switch_039.wav-114e4e750b93d3337da4f8a724abbbee.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0302_industrial_lever_switch_039.wav-114e4e750b93d3337da4f8a724abbbee.sample, it is a binary file.
.godot\imported\Bluezone_BC0302_industrial_lever_switch_small_003.wav-e24ed7e291be4b3b75f78e5b691fd844.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0302_industrial_lever_switch_small_003.wav-e24ed7e291be4b3b75f78e5b691fd844.sample, it is a binary file.
.godot\imported\Bluezone_BC0303_futuristic_user_interface_alert_003.wav-ff23b16725db342cb763ef8054eef04f.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0303_futuristic_user_interface_alert_003.wav-ff23b16725db342cb763ef8054eef04f.sample, it is a binary file.
.godot\imported\Bluezone_BC0303_futuristic_user_interface_data_glitch_003.wav-7d37d1c71f6e464cf9146e2115aee1b3.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0303_futuristic_user_interface_data_glitch_003.wav-7d37d1c71f6e464cf9146e2115aee1b3.sample, it is a binary file.
.godot\imported\Bluezone_BC0303_futuristic_user_interface_high_tech_beep_038.wav-0fd9a226c3ff439b1441f918a279afd2.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0303_futuristic_user_interface_high_tech_beep_038.wav-0fd9a226c3ff439b1441f918a279afd2.sample, it is a binary file.
.godot\imported\Bluezone_BC0303_futuristic_user_interface_transition_006.wav-40339d2966450011f01b37fad842c1a5.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0303_futuristic_user_interface_transition_006.wav-40339d2966450011f01b37fad842c1a5.sample, it is a binary file.
.godot\imported\Bluezone_BC0304_retrofuturistic_computer_alarm_005.wav-8c3e962bd377c956e0c207fcc35e7c3d.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0304_retrofuturistic_computer_alarm_005.wav-8c3e962bd377c956e0c207fcc35e7c3d.sample, it is a binary file.
.godot\imported\Bluezone_BC0304_retrofuturistic_computer_button_013.wav-8f5275fad56af204d514b2d5d48ec810.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0304_retrofuturistic_computer_button_013.wav-8f5275fad56af204d514b2d5d48ec810.sample, it is a binary file.
.godot\imported\Bluezone_BC0304_retrofuturistic_computer_data_processing_006.wav-12ecec1268504c8db53a190fb7387bf0.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0304_retrofuturistic_computer_data_processing_006.wav-12ecec1268504c8db53a190fb7387bf0.sample, it is a binary file.
.godot\imported\Bluezone_BC0304_retrofuturistic_computer_glitch_malfunction_004.wav-d136fed0cb05db0fa0934afb08d00361.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0304_retrofuturistic_computer_glitch_malfunction_004.wav-d136fed0cb05db0fa0934afb08d00361.sample, it is a binary file.
.godot\imported\Bluezone_BC0305_steampunk_machine_mechanical_sequence_start_stop_025.wav-8d19f7081323168f98cac1674c7f7257.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0305_steampunk_machine_mechanical_sequence_start_stop_025.wav-8d19f7081323168f98cac1674c7f7257.sample, it is a binary file.
.godot\imported\Bluezone_BC0305_steampunk_machine_mechanical_texture_038.wav-3d6952f8e251b26ec99ab10d1df27cc1.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0305_steampunk_machine_mechanical_texture_038.wav-3d6952f8e251b26ec99ab10d1df27cc1.sample, it is a binary file.
.godot\imported\Bluezone_BC0305_steampunk_machine_mechanical_texture_053.wav-831c6189137467dc43f18919c40a287c.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0305_steampunk_machine_mechanical_texture_053.wav-831c6189137467dc43f18919c40a287c.sample, it is a binary file.
.godot\imported\Bluezone_BC0305_steampunk_machine_mechanical_texture_heavy_impact_011.wav-6f79d2e3b32a6e5bf019023b5e468353.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Bluezone_BC0305_steampunk_machine_mechanical_texture_heavy_impact_011.wav-6f79d2e3b32a6e5bf019023b5e468353.sample, it is a binary file.
.godot\imported\bread_01.glb-b6a97dfc159564f0700411446f5445f6.md5, code is 2, comment is 0, blank is 1.
.godot\imported\bread_01.glb-b6a97dfc159564f0700411446f5445f6.scn, it is a binary file.
.godot\imported\bread_01_Bread_Tex.png-50822aefc2dbb099cd94aef38ece907d.ctex, it is a binary file.
.godot\imported\bread_01_Bread_Tex.png-50822aefc2dbb099cd94aef38ece907d.md5, code is 2, comment is 0, blank is 1.
.godot\imported\bread_01_Bread_Tex.png-50822aefc2dbb099cd94aef38ece907d.s3tc.ctex, it is a binary file.
.godot\imported\BrushStroke_Coloured_Variant_S_1024.png-277e30dfca0a61b42cdf6c7f2134bf7b.ctex, it is a binary file.
.godot\imported\BrushStroke_Coloured_Variant_S_1024.png-277e30dfca0a61b42cdf6c7f2134bf7b.md5, code is 2, comment is 0, blank is 1.
.godot\imported\BrushStroke_Variant_X_1024.png-8f30b135adf27ab86ab1730f56c3cf8c.ctex, it is a binary file.
.godot\imported\BrushStroke_Variant_X_1024.png-8f30b135adf27ab86ab1730f56c3cf8c.md5, code is 2, comment is 0, blank is 1.
.godot\imported\BrushStroke_Variant_X_1024.png-8f30b135adf27ab86ab1730f56c3cf8c.s3tc.ctex, it is a binary file.
.godot\imported\Church.glb-9e7fdd761073a26f9abd9b30579f9006.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Church.glb-9e7fdd761073a26f9abd9b30579f9006.scn, it is a binary file.
.godot\imported\Church_Church_wall.png-b7af13792f90aa2e808c50496d79d91b.ctex, it is a binary file.
.godot\imported\Church_Church_wall.png-b7af13792f90aa2e808c50496d79d91b.md5, code is 2, comment is 0, blank is 1.
.godot\imported\Church_Church_wall.png-b7af13792f90aa2e808c50496d79d91b.s3tc.ctex, it is a binary file.
.godot\imported\Church_doorway.png-7f51eaa914011b3229d9dd7a3ff0077d.ctex, it is a binary file.
.godot\imported\Church_doorway.png-7f51eaa914011b3229d9dd7a3ff0077d.md5, code is 2, comment is 0, blank is 1.
.godot\imported\CLOCKTick_Clock53_InMotionAudio_SinisterTextures3.wav-4366e24fa5900e49c975ef29a0be9260.md5, code is 2, comment is 0, blank is 1.
.godot\imported\CLOCKTick_Clock53_InMotionAudio_SinisterTextures3.wav-4366e24fa5900e49c975ef29a0be9260.sample, it is a binary file.
.godot\imported\CLOCKTick_ClockMultiReverb11_InMotionAudio_SinisterTextures3.wav-f27d2e4889014e8a521d549e15f2adb9.md5, code is 2, comment is 0, blank is 1.
.godot\imported\CLOCKTick_ClockMultiReverb11_InMotionAudio_SinisterTextures3.wav-f27d2e4889014e8a521d549e15f2adb9.sample, it is a binary file.
.godot\imported\CLOCKTick_ClockMultiReverse51_InMotionAudio_SinisterTextures3.wav-259468797e3bfe9d56fd59ede25974ff.md5, code is 2, comment is 0, blank is 1.
.godot\imported\CLOCKTick_ClockMultiReverse51_InMotionAudio_SinisterTextures3.wav-259468797e3bfe9d56fd59ede25974ff.sample, it is a binary file.
.godot\imported\CLOCKTick_ClockMultiReverseReverb58_InMotionAudio_SinisterTextures3.wav-7192b762bbf6c80605a0bfcefced6ef4.md5, code is 2, comment is 0, blank is 1.
.godot\imported\CLOCKTick_ClockMultiReverseReverb58_InMotionAudio_SinisterTextures3.wav-7192b762bbf6c80605a0bfcefced6ef4.sample, it is a binary file.
.godot\imported\color_paint.svg-2a416ebf35da04135017e5c6ef53ea57.ctex, it is a binary file.
.godot\imported\color_paint.svg-2a416ebf35da04135017e5c6ef53ea57.editor.ctex, it is a binary file.
.godot\imported\color_paint.svg-2a416ebf35da04135017e5c6ef53ea57.editor.meta, it is a binary file.
.godot\imported\color_paint.svg-2a416ebf35da04135017e5c6ef53ea57.md5, code is 2, comment is 0, blank is 1.
.godot\imported\COMTelm1_Left Parenthesis_InMotionAudio_MorseCodeSamples.wav-7ca151cc0e25aceda67732e48d7975a7.md5, code is 2, comment is 0, blank is 1.
.godot\imported\COMTelm1_Left Parenthesis_InMotionAudio_MorseCodeSamples.wav-7ca151cc0e25aceda67732e48d7975a7.sample, it is a binary file.
.godot\imported\COMTelm3_QuotationMark_InMotionAudio_MorseCodeSamples.wav-9c895d8f4463c576f97d20789e5a3016.md5, code is 2, comment is 0, blank is 1.
.godot\imported\COMTelm3_QuotationMark_InMotionAudio_MorseCodeSamples.wav-9c895d8f4463c576f97d20789e5a3016.sample, it is a binary file.
.godot\imported\COMTelm4_SOS_InMotionAudio_MorseCodeSamples.wav-b122cba23e647f89c77ee71443f7bcb0.md5, code is 2, comment is 0, blank is 1.
.godot\imported\COMTelm4_SOS_InMotionAudio_MorseCodeSamples.wav-b122cba23e647f89c77ee71443f7bcb0.sample, it is a binary file.
.godot\imported\cottage_01.glb-a3d269615a4fbfa4b9626776956efcdb.md5, code is 2, comment is 0, blank is 1.
.godot\imported\cottage_01.glb-a3d269615a4fbfa4b9626776956efcdb.scn, it is a binary file.
.godot\imported\cottage_01_BrushStroke_Variant_S.png-ef0190f118a752d60e9afc508a2d8ba3.ctex, it is a binary file.
.godot\imported\cottage_01_BrushStroke_Variant_S.png-ef0190f118a752d60e9afc508a2d8ba3.md5, code is 2, comment is 0, blank is 1.
.godot\imported\cottage_01_BrushStroke_Variant_S.png-ef0190f118a752d60e9afc508a2d8ba3.s3tc.ctex, it is a binary file.
.godot\imported\cottage_01_BrushStroke_Variant_W.png-b0fbe825bea88278b3a6707ef7bb108a.ctex, it is a binary file.
